Version 4
SHEET 1 2712 680
WIRE 656 -400 576 -400
WIRE 1072 -400 944 -400
WIRE 1072 -384 1072 -400
WIRE 656 -368 464 -368
WIRE 992 -368 944 -368
WIRE 2288 -368 1984 -368
WIRE 464 -352 464 -368
WIRE 512 -352 464 -352
WIRE 608 -352 576 -352
WIRE 640 -352 608 -352
WIRE 640 -336 640 -352
WIRE 656 -336 640 -336
WIRE 1168 -336 944 -336
WIRE 1424 -336 1392 -336
WIRE 2288 -336 2288 -368
WIRE 656 -304 640 -304
WIRE 1168 -304 944 -304
WIRE 1536 -304 1392 -304
WIRE 1648 -304 1616 -304
WIRE 1680 -304 1648 -304
WIRE 1808 -304 1760 -304
WIRE 1936 -304 1808 -304
WIRE 1984 -304 1984 -368
WIRE 2016 -304 1984 -304
WIRE 2208 -304 2144 -304
WIRE 464 -288 464 -352
WIRE 512 -288 464 -288
WIRE 608 -288 576 -288
WIRE 640 -288 640 -304
WIRE 640 -288 608 -288
WIRE 464 -272 464 -288
WIRE 656 -272 608 -272
WIRE 1168 -272 944 -272
WIRE 1648 -272 1648 -304
WIRE 1808 -272 1808 -304
WIRE 1984 -256 1984 -304
WIRE 2016 -256 1984 -256
WIRE 2192 -256 2144 -256
WIRE 2256 -256 2240 -256
WIRE 608 -240 608 -272
WIRE 608 -240 384 -240
WIRE 656 -240 624 -240
WIRE 1168 -240 944 -240
WIRE 1424 -240 1424 -336
WIRE 1424 -240 1392 -240
WIRE 2528 -240 2528 -288
WIRE 624 -208 624 -240
WIRE 624 -208 384 -208
WIRE 1168 -208 944 -208
WIRE 1456 -208 1392 -208
WIRE 1936 -208 1936 -304
WIRE 2016 -208 1936 -208
WIRE 2240 -208 2240 -256
WIRE 2240 -208 2144 -208
WIRE 2192 -192 2192 -256
WIRE 2288 -192 2192 -192
WIRE 2464 -192 2288 -192
WIRE 1168 -176 944 -176
WIRE 1408 -176 1392 -176
WIRE 1472 -176 1408 -176
WIRE 1520 -176 1472 -176
WIRE 1648 -176 1648 -208
WIRE 1728 -176 1648 -176
WIRE 1808 -176 1808 -208
WIRE 1808 -176 1728 -176
WIRE 1472 -160 1472 -176
WIRE 2016 -160 1984 -160
WIRE 2176 -160 2144 -160
WIRE 1168 -144 944 -144
WIRE 1408 -144 1408 -176
WIRE 1408 -144 1392 -144
WIRE 1728 -144 1728 -176
WIRE 1168 -112 944 -112
WIRE 1424 -112 1424 -240
WIRE 1424 -112 1392 -112
WIRE 1984 -112 1984 -160
WIRE 1008 -80 944 -80
WIRE 1168 -80 1104 -80
WIRE 1424 -80 1424 -112
WIRE 1424 -80 1392 -80
WIRE 2528 -80 2528 -144
WIRE 2560 -80 2528 -80
WIRE 2656 -80 2624 -80
WIRE 1008 -48 1008 -80
WIRE 1168 -48 1008 -48
WIRE 1424 -48 1424 -80
WIRE 1424 -48 1392 -48
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1424 -48
WIRE 2656 -48 2656 -80
WIRE 1104 -16 1104 -80
WIRE 1424 -16 1424 -48
WIRE 2176 32 2128 32
WIRE 2352 32 2176 32
WIRE 2656 96 2656 32
WIRE 2240 112 2208 112
WIRE -128 160 -272 160
WIRE -80 160 -128 160
WIRE 176 160 112 160
WIRE 224 160 176 160
WIRE 2352 160 2352 32
WIRE 592 192 544 192
WIRE 672 192 592 192
WIRE -128 208 -128 160
