Version 4
SHEET 1 2808 680
WIRE 320 -704 320 -720
WIRE 320 -704 240 -704
WIRE 320 -688 320 -704
WIRE 1104 -688 944 -688
WIRE 1168 -688 1104 -688
WIRE 1296 -688 1248 -688
WIRE 1360 -688 1296 -688
WIRE 1504 -688 1440 -688
WIRE 448 -672 448 -720
WIRE 1104 -672 1104 -688
WIRE 1296 -672 1296 -688
WIRE 320 -592 320 -624
WIRE 1104 -576 1104 -608
WIRE 1296 -576 1296 -608
WIRE 416 -560 416 -720
WIRE 640 -560 416 -560
WIRE 384 -528 384 -720
WIRE 656 -528 384 -528
WIRE 288 -496 288 -720
WIRE 656 -496 288 -496
WIRE 304 -464 -160 -464
WIRE 352 -464 352 -720
WIRE 656 -464 352 -464
WIRE 1152 -464 1120 -464
WIRE 1248 -464 1152 -464
WIRE 640 -432 640 -560
WIRE 640 -432 624 -432
WIRE 656 -432 640 -432
WIRE 1008 -432 944 -432
WIRE 1120 -432 1120 -464
WIRE 1120 -432 1072 -432
WIRE 1248 -432 1248 -464
WIRE -160 -416 -160 -464
WIRE -128 -416 -160 -416
WIRE 288 -416 128 -416
WIRE 1120 -416 1120 -432
WIRE 1120 -416 960 -416
WIRE 384 -400 368 -400
WIRE 432 -400 384 -400
WIRE 544 -400 544 -432
WIRE 544 -400 432 -400
WIRE 656 -400 544 -400
WIRE 960 -400 960 -416
WIRE 960 -400 944 -400
WIRE 1152 -400 976 -400
WIRE -128 -384 -224 -384
WIRE 656 -368 464 -368
WIRE 976 -368 976 -400
WIRE 976 -368 944 -368
WIRE 992 -368 976 -368
WIRE 1104 -368 1072 -368
WIRE 2288 -368 1984 -368
WIRE -128 -352 -224 -352
WIRE 464 -352 464 -368
WIRE 512 -352 464 -352
WIRE 608 -352 576 -352
WIRE 640 -352 608 -352
WIRE 640 -336 640 -352
WIRE 656 -336 640 -336
WIRE 1168 -336 944 -336
WIRE 1424 -336 1392 -336
WIRE 2288 -336 2288 -368
WIRE -128 -320 -144 -320
WIRE 656 -304 640 -304
WIRE 1168 -304 944 -304
WIRE 1536 -304 1392 -304
WIRE 1648 -304 1616 -304
WIRE 1680 -304 1648 -304
WIRE 1808 -304 1760 -304
WIRE 1936 -304 1808 -304
WIRE 1984 -304 1984 -368
WIRE 2016 -304 1984 -304
WIRE 2208 -304 2144 -304
WIRE -128 -288 -176 -288
WIRE 384 -288 384 -336
WIRE 432 -288 432 -336
WIRE 432 -288 384 -288
WIRE 464 -288 464 -352
WIRE 464 -288 432 -288
WIRE 512 -288 464 -288
WIRE 608 -288 576 -288
WIRE 640 -288 640 -304
WIRE 640 -288 608 -288
WIRE 464 -272 464 -288
WIRE 656 -272 608 -272
WIRE 1168 -272 944 -272
WIRE 1648 -272 1648 -304
WIRE 1808 -272 1808 -304
WIRE -128 -256 -160 -256
